%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 671, rmsVal: 236.292, truncMean: 2060.07, pedestal: 22.3687
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:39 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.65892, truncMean: 2045.08, pedestal: 0.0634766
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:39 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.89016, truncMean: 2052.2, pedestal: 0.101562
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:40 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.48983, truncMean: 2046.41, pedestal: -0.136963
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:43 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 4895, rmsVal: 2.80191, truncMean: 481.733, pedestal: -0.706848
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:44 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 6047, rmsVal: 6.32642, truncMean: 474.876, pedestal: -1.53406
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:44 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 6047, rmsVal: 6.32642, truncMean: 474.876, pedestal: -1.53406
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:44 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 6047, rmsVal: 6.32642, truncMean: 474.876, pedestal: -1.53406
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:44 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 6047, rmsVal: 6.32642, truncMean: 474.876, pedestal: -1.53406
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:44 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 6143, rmsVal: 0.538293, truncMean: 464.131, pedestal: -10.1297
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:45 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 7007, rmsVal: 2.75142, truncMean: 475.555, pedestal: 0.193115
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:45 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 7007, rmsVal: 2.75142, truncMean: 475.555, pedestal: 0.193115
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:45 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 7007, rmsVal: 2.75142, truncMean: 475.555, pedestal: 0.193115
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:45 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 7007, rmsVal: 2.75142, truncMean: 475.555, pedestal: 0.193115
%MSG
%MSG-i MemoryPeak:  LiteScanner:wire 17-Oct-2016 19:03:05 CDT  run: 6698 subRun: 0 event: 43
MemoryPeak: module wire:LiteScanner VMPEAK 1639.0 MiB
%MSG
Begin processing the 7th record. run: 6698 subRun: 0 event: 46 at 17-Oct-2016 19:03:05 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:03:05 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1639.0 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:03:05 CDT  run: 6698 subRun: 0 event: 46
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:06 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 47, rmsVal: 2.06375, truncMean: 2048.93, pedestal: 0.182129
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.00388, truncMean: 2034.45, pedestal: 0.512573
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.00388, truncMean: 2034.45, pedestal: 0.512573
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.980599, truncMean: 2046.88, pedestal: 0.0692139
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 623, rmsVal: 310.403, truncMean: 2032.99, pedestal: -10.2776
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:07 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 671, rmsVal: 228.522, truncMean: 2037.68, pedestal: -0.0177002
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:10 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.23845, truncMean: 2044.86, pedestal: -0.156372
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:10 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.51021, truncMean: 2051.68, pedestal: -0.41626
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:11 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.97039, truncMean: 2046.67, pedestal: 0.12439
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:14 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 4895, rmsVal: 3.32849, truncMean: 482.462, pedestal: 0.0224609
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:14 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 5567, rmsVal: 6.08051, truncMean: 469.071, pedestal: -1.39664
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:14 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 5567, rmsVal: 6.08051, truncMean: 469.071, pedestal: -1.39664
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:14 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 5663, rmsVal: 2.50534, truncMean: 479.852, pedestal: -0.230499
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:14 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 5663, rmsVal: 2.50534, truncMean: 479.852, pedestal: -0.230499
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:16 CDT run: 6698 subRun: 0 event: 46
